Date;Région;Nombre de trains programmés;Nombre de trains ayant circulé;Nombre de trains annulés;Nombre de trains en retard à l'arrivée;Taux de régularité;Commentaires
2013-01;Alsace;20095;19874;221;897;95.5;Intempéries.
2013-01;Auvergne;5785;5732;53;431;92.5;Conditions météos défavorables.
2013-01;Midi Pyrénées;8208;7941;267;903;88.6;
2013-01;Provence Alpes Côte d'Azur;13956;13219;737;1816;86.3;
2013-02;Centre;8979;8830;149;629;92.9;
2013-02;Midi Pyrénées;7657;7455;202;915;87.7;Intempéries.
2013-03;Auvergne;5099;5045;54;371;92.6;Problèmes sur le matériel roulant.
2013-03;Bourgogne;7949;7646;303;634;91.7;Le meilleur mois de mars depuis 2007 en terme de ponctualité avec des bons résultats sur la quasi-totalité des axes.
2013-03;Bretagne;8363;8208;155;924;88.7;Perte de régularité supérieure à 6 points en global région à cause des limitations de vitesse pour travaux entre Rennes et Redon.
2013-03;Champagne Ardenne;6597;6421;176;378;94.1;Conditions météorologiques dégradées du 12 au 14 mars (neige et froid inhabituels à cette période de l'année).
2013-03;Haute Normandie;5444;5320;124;326;93.9;Episodes neigeux.
2013-03;Nord Pas de Calais;18744;17096;1648;1689;90.1;Intempéries les 12 et 13 mars.
2013-03;Rhône Alpes;29670;29424;246;3644;87.6;Dérangements sur l'infrastructure.
2013-04;Alsace;18846;18726;120;581;96.9;
2013-04;Bretagne;8371;8276;95;579;93.0;Régularité encore perturbée par les travaux entre Rennes et Redon (fin le 26 avril)
2013-04;Centre;9327;9241;86;561;93.9;
2013-05;Centre;9017;8952;65;418;95.3;
2013-05;Champagne Ardenne;6463;6442;21;225;96.5;
2013-05;Limousin;3944;3897;47;171;95.6;
2013-06;Basse Normandie;3186;3063;123;183;94.0;Plusieurs mouvements sociaux (dont l'un à PSL suite à l'agression d'un ASCT).
2013-06;Midi Pyrénées;8381;8140;241;640;92.1;Intempéries.
2013-06;Rhône Alpes;26957;26586;371;3162;88.1;
2013-07;Alsace;14462;14363;99;483;96.6;
2013-07;Aquitaine;8883;8618;265;1527;82.3;Importantes causes externes climatiques : fortes chaleurs et orages en fin de mois. 6 accidents de personnes ou routiers.
2013-07;Basse Normandie;3815;3786;29;259;93.2;Intempéries la semaine 30 ayant entrainés de nombreux obstacles sur la voie (chutes d'arbres) et des difficultés de circulation (correspondances surtout).
2013-07;Bretagne;7363;7299;64;483;93.4;Impact limitation de vitesse suite à fortes chaleurs et orages (en Bretagne et hors région).
2013-07;Poitou Charentes;3582;3507;75;418;88.1;Déraillement d'un train de FRET à Saintes le 16 juillet avec obstruction totale de la circulation des trains en direction de Bordeaux, Angoulême et Royan entrainant des perturbations sur l'ensemble de la semaine 29. Intempéries le 27 juillet, violents orages sur toute la région Poitou-Charentes.
2013-08;Champagne Ardenne;5639;5623;16;288;94.9;Restrictions de vitesse sur certaines lignes suite aux fortes chaleurs et aux travaux sur la voie.
2013-08;Lorraine;;;;;;Le Président de la Région Lorraine s'est opposé, par courrier du 10 juillet 2013, à ce que SNCF transmette à l'AQST les données relatives aux trains TER lorrains en retard ou annulés, au motif qu'il n'a pas ''de visibilité sur les capacités des régions à poursuivre leurs missions d'autorité organisatrice des transports régionaux''.
2013-09;Limousin;4004;3788;216;393;89.6;Défaut de géométrie de la voie.
2013-09;Midi Pyrénées;7613;7448;165;605;91.9;Actes de malveillance, dérangements des IS, intempéries et incident matériel en ligne.
2013-09;Picardie;11252;11181;71;713;93.6;Limitation de vitesse 40 en place suite à travaux entre Esbly et Trilport, plusieurs avaries sur les BB15000 sur l'axe Paris-Est-Château-Thierry.
2013-09;Lorraine;;;;;;Le Président de la Région Lorraine s'est opposé, par courrier du 10 juillet 2013, à ce que SNCF transmette à l'AQST les données relatives aux trains TER lorrains en retard ou annulés, au motif qu'il n'a pas ''de visibilité sur les capacités des régions à poursuivre leurs missions d'autorité organisatrice des transports régionaux''.
2013-10;Aquitaine;8728;8618;110;960;88.9;Actes de malveillance (colis suspect à Bordeaux. incident caténaire), intrusion dans le tunnel de La Réole et limitations de vitesse.
2013-10;Auvergne;6239;6145;94;715;88.4;Conditions météos et dérangement d'installations de sécurité.
2013-10;Languedoc Roussillon;4974;4676;298;478;89.8;Intempéries, malveillance et mouvement social.
2013-10;Poitou Charentes;3527;3416;111;284;91.7;Mouvement social des agents de conduite du site de La Rochelle du 27 octobre au 1er novembre et nombreux événements externes.
2013-11;Aquitaine;8374;8253;121;1071;87.0;Fort impact externe (intrusions, obstacles, actes de malveillances et accidents de personnes), défaillances du matériels (pannes et indisponibilités) et dérangements d'IS (procédures lourdes).
2013-11;Centre;8995;8772;223;998;88.6;Travaux, problèmes matériel, patinages-enrayages.
2014-01;Midi Pyrénées;8989;8796;193;1022;88.4;Intempéries, malveillance et divagation d'animaux (199 circulations). Appropriation par les agents de conduite de nouvelle ligne Toulouse-St Sulpice (185 circulations). Dérangements d'installations (174 circulations). Détresse matériel roulant (114 circulations).
2014-01;Centre;9332;9283;49;537;94.2;
2014-01;Languedoc Roussillon;4903;4866;37;386;92.1;Un bon mois de janvier en rupture par rapport aux mauvais résultats du dernier trimestre 2013. Les dérangements d'installation représentent la principale cause des retards.
2014-02;Rhône Alpes;25636;25284;352;2638;89.6;Événements externes, panne matériel et problèmes d'infrastructure.
2014-02;Poitou Charentes;3227;3173;54;240;92.4;Un mois marqué par de nombreux dérangements d'installations et d'événements d'origine externe (arbres sur les voies, heurt d'animaux).
2014-02;Centre;8409;8332;77;517;93.8;
2014-02;Lorraine;;;;;;Le Président de la Région Lorraine s'est opposé, par courrier du 10 juillet 2013, à ce que SNCF transmette à l'AQST les données relatives aux trains TER lorrains en retard ou annulés, au motif qu'il n'a pas ''de visibilité sur les capacités des régions à poursuivre leurs missions d'autorité organisatrice des transports régionaux''.
2014-03;Auvergne;5544;5489;55;286;94.8;Conditions météo, dérangements d'installations, événements extérieurs (malveillance, accident de personne)
2014-03;Bourgogne;7505;7334;171;528;92.8;Un bon mois de mars, certes moins exceptionnel que celui en 2013, qui permet de clore un trimestre remarquable d'homogénéité sur la majorité des axes Bourguignons
2014-03;Franche Comté;5258;5154;104;306;94.1;
2014-03;Haute Normandie;5910;5863;47;234;96.0;
